-2.181542366743087769e-01,-6.165508627891540527e-01,-3.974962830543518066e-01,-6.480924487113952637e-01,-3.808760046958923340e-01,-5.627711415290832520e-01,-3.459594249725341797e-01,-3.291887640953063965e-01
1.034142225980758667e-01,2.794335782527923584e-01,-4.332862794399261475e-01,-1.623412519693374634e-01,7.163200527429580688e-02,3.562386929988861084e-01,-7.167299836874008179e-02,-1.798909604549407959e-01
-1.553158909082412720e-01,-4.625297486782073975e-01,-3.866734504699707031e-01,-3.112489879131317139e-01,-1.287490576505661011e-01,-2.733121514320373535e-01,-5.711728334426879883e-01,-4.234559535980224609e-01
-3.520539104938507080e-01,-3.168099820613861084e-01,-6.219500899314880371e-01,-1.329391002655029297e-01,-5.819454789161682129e-02,-4.198413193225860596e-01,-4.063571393489837646e-01,-5.403378009796142578e-01
-3.352297842502593994e-01,-2.301847338676452637e-01,-1.025176271796226501e-01,1.792169660329818726e-01,9.765432029962539673e-02,1.830178052186965942e-01,-3.356575071811676025e-01,2.676461935043334961e-01
-5.810218304395675659e-02,-6.379432082176208496e-01,-5.643461346626281738e-01,-4.812837243080139160e-01,-2.756406068801879883e-01,-6.512988805770874023e-01,-4.917980730533599854e-01,-1.926779597997665405e-01
-3.866833150386810303e-01,1.148342937231063843e-01,-1.687055826187133789e-01,2.049758434295654297e-01,2.001236379146575928e-01,3.611069917678833008e-01,-2.074034363031387329e-01,-1.609901189804077148e-01
-3.937785625457763672e-01,-8.843361586332321167e-02,-2.138572633266448975e-01,-7.694647647440433502e-03,-3.183110058307647705e-01,-2.625396847724914551e-02,2.886935472488403320e-01,4.113881289958953857e-01
2.972003445029258728e-02,-8.697196096181869507e-02,-1.859284490346908569e-01,7.541964203119277954e-02,1.102754846215248108e-03,5.299257114529609680e-02,-2.399679869413375854e-01,2.356440722942352295e-01
3.187723159790039062e-01,2.187933027744293213e-01,-1.955565661191940308e-01,8.703780919313430786e-02,-1.607364714145660400e-01,1.374554187059402466e-01,1.509110182523727417e-01,-2.987310290336608887e-01
-7.391718775033950806e-02,-3.847200870513916016e-01,1.387723237276077271e-01,1.343376636505126953e-01,1.431803554296493530e-01,7.476048078387975693e-03,3.130557760596275330e-02,2.115992754697799683e-01
3.689223527908325195e-01,2.920771539211273193e-01,-3.342057168483734131e-01,2.556466758251190186e-01,1.697495579719543457e-01,2.920531667768955231e-02,2.688835263252258301e-01,-2.138195335865020752e-01
2.198515385389328003e-01,-1.663441210985183716e-01,-1.234570816159248352e-01,3.768177330493927002e-01,5.862737074494361877e-02,-6.834547221660614014e-02,3.440427482128143311e-01,-2.083103656768798828e-01
2.940301597118377686e-01,-1.922093927860260010e-01,-2.221430093050003052e-01,-3.802220225334167480e-01,2.866399884223937988e-01,1.590799093246459961e-01,1.022808104753494263e-01,-7.019720226526260376e-02
-6.286017894744873047e-01,8.341549336910247803e-02,2.854684591293334961e-01,2.562173604965209961e-01,-9.400162100791931152e-02,-1.018526256084442139e-01,1.178862676024436951e-01,2.148340269923210144e-02
-2.113333493471145630e-01,-1.622344553470611572e-01,1.700094938278198242e-01,4.152771458029747009e-02,-3.232181668281555176e-01,1.918186247348785400e-01,-1.878307610750198364e-01,3.395642936229705811e-01
-3.462856113910675049e-01,-4.953768849372863770e-01,-2.863528728485107422e-01,-5.634495243430137634e-02,1.047534216195344925e-02,-2.265935391187667847e-01,-5.332684516906738281e-01,-4.380640685558319092e-01
-3.576460182666778564e-01,-4.576489925384521484e-01,2.294768020510673523e-02,-1.005057059228420258e-02,4.442974925041198730e-02,5.536757409572601318e-02,2.350847125053405762e-01,1.613047271966934204e-01
-4.534372389316558838e-01,-1.709880679845809937e-01,-1.054518371820449829e-01,1.127128824591636658e-01,-3.133740425109863281e-01,1.798042953014373779e-01,2.071980237960815430e-01,2.628345787525177002e-01
1.196686699986457825e-01,-3.979925811290740967e-01,2.745067179203033447e-01,-2.717428095638751984e-02,-3.468765411525964737e-03,1.579604297876358032e-01,2.660306990146636963e-01,-4.226543903350830078e-01
5.328469723463058472e-02,3.784153759479522705e-01,3.015595078468322754e-01,-3.933907151222229004e-01,-3.077698051929473877e-01,1.101023927330970764e-01,3.221567347645759583e-02,-1.481715440750122070e-01
-3.438881635665893555e-01,-2.216934561729431152e-01,-3.800666332244873047e-01,-1.254603713750839233e-01,-4.221023246645927429e-02,-5.952951908111572266e-01,-5.371798872947692871e-01,-4.450160861015319824e-01
3.025018870830535889e-01,-1.240781694650650024e-01,1.274895071983337402e-01,2.399141937494277954e-01,-1.878314465284347534e-01,-5.441183969378471375e-02,4.130080640316009521e-01,-2.627985179424285889e-01
-1.621683537960052490e-01,-3.096853494644165039e-01,-2.088905572891235352e-01,-1.555788964033126831e-01,3.803257942199707031e-01,-4.826036468148231506e-02,3.205611705780029297e-01,7.658006995916366577e-02
-5.149864405393600464e-02,-5.151401832699775696e-02,2.166327536106109619e-01,1.553505361080169678e-01,1.084452345967292786e-01,1.261067539453506470e-01,-2.593705654144287109e-01,3.595486283302307129e-02
1.075503751635551453e-01,9.492430090904235840e-02,-2.308837324380874634e-01,-3.081111907958984375e-01,-2.889180369675159454e-02,3.525685071945190430e-01,1.231192518025636673e-02,-4.443201795220375061e-02
-3.721590936183929443e-01,2.117859125137329102e-01,-2.410176396369934082e-01,-1.158239436335861683e-03,1.107246205210685730e-01,-3.465855121612548828e-01,6.202311441302299500e-02,3.139638602733612061e-01
-1.362255662679672241e-01,-1.336869299411773682e-01,-3.483797013759613037e-01,-9.786107391119003296e-02,3.646275103092193604e-01,-1.328613758087158203e-01,2.044010162353515625e-01,2.073682285845279694e-02
-1.700023263692855835e-01,2.035727351903915405e-02,-2.817869186401367188e-02,-1.936601698398590088e-01,-1.439565122127532959e-01,-8.337445557117462158e-02,2.854454517364501953e-01,2.231813073158264160e-01
-5.120538473129272461e-01,-4.117902219295501709e-01,-6.348395347595214844e-01,-1.123584955930709839e-01,3.980498760938644409e-02,-4.552253782749176025e-01,-2.557556033134460449e-01,-4.864814877510070801e-01
2.213216572999954224e-01,-3.161146864295005798e-02,-2.967914938926696777e-01,-6.681337952613830566e-02,2.423585355281829834e-01,4.628172516822814941e-02,1.272450834512710571e-01,-2.481162399053573608e-01
2.022348195314407349e-01,1.932530105113983154e-02,2.908968329429626465e-01,3.157062232494354248e-01,1.894808262586593628e-01,1.221106946468353271e-01,-1.814559698104858398e-01,-2.849666178226470947e-01
9.237875789403915405e-02,-2.100374102592468262e-01,-4.326900243759155273e-01,-6.001454591751098633e-01,-4.075360894203186035e-01,-2.936290800571441650e-01,-1.739257574081420898e-01,-2.490691840648651123e-01
-1.956722289323806763e-01,-9.416832774877548218e-02,1.808732599020004272e-01,1.409059315919876099e-01,-1.235322803258895874e-01,-4.337789490818977356e-02,-1.875512599945068359e-01,2.748934328556060791e-01
-4.268319308757781982e-01,-1.414398252964019775e-01,-2.727163024246692657e-02,-5.397737398743629456e-02,2.965961582958698273e-02,-3.349523544311523438e-01,3.115884959697723389e-01,3.470255732536315918e-01
4.701939821243286133e-01,-1.678463071584701538e-01,-8.692193031311035156e-02,8.692876249551773071e-02,-9.181572496891021729e-02,3.371758162975311279e-01,-5.316260084509849548e-02,-1.123004928231239319e-01
9.660601615905761719e-02,-4.167447984218597412e-01,2.739935554563999176e-02,3.580178320407867432e-01,-4.293773472309112549e-01,-5.078598856925964355e-02,2.754985690116882324e-01,6.058216094970703125e-02
1.676255837082862854e-02,1.399980485439300537e-01,-1.596278995275497437e-01,-3.351942300796508789e-01,1.353546231985092163e-01,-2.567675411701202393e-01,1.168018132448196411e-01,4.417195022106170654e-01
-2.560079395771026611e-01,1.609852164983749390e-01,-5.477469414472579956e-02,-5.184351466596126556e-03,2.311908751726150513e-01,-3.414430841803550720e-02,-2.119168937206268311e-01,3.010734915733337402e-01
1.831260919570922852e-01,1.208604574203491211e-01,1.137233152985572815e-02,-2.062699943780899048e-01,-9.738922864198684692e-02,3.030273616313934326e-01,-1.057997867465019226e-01,-8.512453734874725342e-02
2.951912283897399902e-01,2.237765640020370483e-01,3.246682509779930115e-02,1.554107945412397385e-02,-1.606735587120056152e-02,-3.231580927968025208e-02,2.800289094448089600e-01,-2.610754668712615967e-01
6.557820737361907959e-02,7.387579977512359619e-02,-1.368044465780258179e-01,-2.136406116187572479e-02,3.170318603515625000e-01,2.659712433815002441e-01,2.335700094699859619e-01,-4.100106358528137207e-01
-5.296171307563781738e-01,-1.945074647665023804e-01,-2.269620448350906372e-01,5.586009006947278976e-03,-2.424187958240509033e-02,-4.640957713127136230e-01,-5.370517969131469727e-01,-5.331224203109741211e-01
4.567387998104095459e-01,-2.959741353988647461e-01,-1.242631897330284119e-01,9.769039601087570190e-02,1.999528259038925171e-01,1.562330722808837891e-01,8.688268251717090607e-03,2.852397263050079346e-01
-2.762615084648132324e-01,1.606410592794418335e-01,-2.960747182369232178e-01,-2.470665872097015381e-01,2.231543213129043579e-01,-1.317679882049560547e-01,1.109441518783569336e-01,3.177690207958221436e-01
